

.subckt pmos_3p3 d g s b w=10u l=0.28u par=1 s_sab=0.48u d_sab=1.78u as=0 ad=0 ps=0 pd=0 nrd=0 nrs=0 dtemp=0 nf=1 sa=0 sb=0 sd=0 m=1

.param
+ par_vth=0.00666  
+ par_k=0.002833  
+ par_l=1.5e-7
+ par_w=-1e-7
+ par_leff='l-par_l'
+ par_weff='par*(w-par_w)'
+ p_sqrtarea='sqrt((par_leff)*(par_weff))'


xr1 d d1 b pplus_u_m1 wr='w' lr='d_sab' 
xr2 s s1 b pplus_u_m1 wr='w' lr='s_sab' 
m0 d1 g s1 b pmos_3p3 w='w' l='l' as=as ad=ad ps=ps pd=pd nrd=nrd nrs=nrs nf=nf sa=sa sb=sb sd=sd
.ends


.model  pmos_3p3.0  pmos
+mjsws   = 0.05          
+pbswgs  = 0.65          
+cjswgs  = 4.794e-010    
+mjswgs  = 0.21964       
+tpb     = 0.0016906     
+tcj     = 0.00099187    
+tpbsw   = 0.0052     
+tcjsw   = 0.00063483    
+tpbswg  = 0.000744      
+tcjswg  = 0.000932      
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  pmos_3p3.9  pmos
+level = 54
+lmin    = 5e-007        
+lmax    = 1.2e-006      
+wmin    = 1.2e-006      
+wmax    = 1e-005        
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 7.9e-009      
+toxp    = 7.9e-009      
+toxm    = 7.9e-009      
+epsrox  = 3.9           
+wint    = -1e-008       
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = 0             
+xw      = 0             
+dlc     = -8e-009       
+dwc     = 0             
+xpart   = 0             
+toxref  = 7.9e-009      
+dlcig   = 1.5e-007      
+vth0    = -0.76552347   
+lvth0   = -7.1445584e-009
+wvth0   = -9.069076e-009
+pvth0   = 1.4216818e-014
+k1      = 0.97705       
+lk1     = -2.46e-008    
+k2      = -0.030551827  
+lk2     = -2.7545864e-009
+wk2     = 6.1891978e-009
+pk2     = -3.0945989e-015
+k3      = 0             
+k3b     = 0             
+w0      = 2.5e-006      
+dvt0    = 2.8985        
+dvt1    = 0.23999       
+dvt2    = -0.016        
+dvt0w   = 0             
+dvt1w   = 5300000       
+dvt2w   = -0.032        
+dsub    = 0.3659        
+minv    = -0.1          
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 3.2493e-008   
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 5.6e+017      
+nsd     = 1e+020        
+phin    = 0             
+cdsc    = 0.00024       
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.094286796  
+lvoff   = -1.787102e-009
+wvoff   = -3.5813523e-008
+pvoff   = 1.7906761e-014
+nfactor = 0.8           
+eta0    = 0.2541        
+etab    = -0.15284      
+vfb     = 0             
+u0      = 0.010127025   
+lu0     = 2.4020669e-009
+wu0     = -4.282509e-010
+pu0     = -1.3347616e-015
+ua      = 3.2582253e-010
+lua     = 6.4174442e-016
+wua     = -6.0288518e-017
+pua     = -1.0668567e-022
+ub      = 9.6220002e-019
+lub     = 1.5676208e-026
+wub     = 9.0680837e-026
+pub     = -1.570756e-031
+uc      = -2.7758895e-011
+luc     = 7.3318673e-017
+wuc     = 2.5182066e-017
+puc     = -3.0218479e-023
+eu      = 1.67          
+vsat    = 94000         
+a0      = 1.1782327     
+la0     = -2.9238479e-007
+wa0     = 1.4185662e-007
+pa0     = -1.0756678e-013
+ags     = 0.20788505    
+lags    = 6.0707474e-008
+wags    = -6.2630205e-009
+pags    = 3.1315103e-015
+a1      = 0             
+a2      = 0.99          
+b0      = 0             
+b1      = 0             
+keta    = -0.0066799724 
+lketa   = -2.3451633e-008
+wketa   = 2.1382778e-009
+pketa   = -2.5659333e-015
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.37778426    
+lpclm   = 2.407763e-008 
+wpclm   = 1.4460314e-007
+ppclm   = -3.006488e-014
+pdiblc1 = 0.1484        
+pdiblc2 = 0.00024628714 
+lpdiblc2= 2.4533143e-010
+pdiblcb = 0             
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.01          
+pscbe1  = 6.7448e+008   
+pscbe2  = 1e-005        
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 466           
+rdswmin = 20            
+prwg    = 0             
+prwb    = 0             
+alpha0  = 0.00011108151 
+lalpha0 = -5.296228e-011
+walpha0 = -5.3342836e-012
+palpha0 = 3.0672131e-018
+alpha1  = 0             
+beta0   = 43.187318     
+lbeta0  = -5.0643818e-006
+wbeta0  = 3.968961e-009 
+pbeta0  = -4.7627532e-015
+agidl   = 1.5908e-011   
+bgidl   = 1.3902e+009   
+cgidl   = 7.5           
+egidl   = 0.1009        
+cgso    = 1.24e-010     
+cgdo    = 1.24e-010     
+cgbo    = 1e-013        
+cgdl    = 4e-011        
+cgsl    = 4e-011        
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 1             
+moin    = 15            
+noff    = 2.4           
+voffcv  = -0.16         
+tvoff   = 0.0032        
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.30269355   
+lkt1    = -5.0347792e-009
+wkt1    = 3.6107623e-008
+pkt1    = -2.8909912e-014
+kt1l    = 0             
+kt2     = -0.010621998  
+lkt2    = -2.9328019e-009
+wkt2    = -2.981682e-009
+pkt2    = 3.5780184e-015
+ute     = -1            
+ua1     = 1.5e-009      
+ub1     = -2.4617658e-018
+lub1    = -1.8989494e-025
+wub1    = -3.9040685e-025
+pub1    = 8.0252392e-032
+uc1     = -3.4810909e-011
+luc1    = -2.4594545e-017
+wuc1    = -6.0010691e-017
+puc1    = 3.0005345e-023
+prt     = 0             
+at      = 12000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 1.12          
  
  
  
+ntnoi   = 1             
+jss     = 1.653e-007    
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1             
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+jtss    = 1e-011        
+jtssws  = 1e-011        
+jtsswgs = 1e-011        
+njts    = 20            
+njtssw  = 20            
+njtsswg = 20            
+vtss    = 10            
+vtssws  = 10            
+vtsswgs = 10            
+pbs     = 0.69939       
+cjs     = 0.00094344    
+mjs     = 0.32084       
+pbsws   = 0.8022        
+cjsws   = 1.5078e-010   
+mjsws   = 0.05          
+pbswgs  = 0.65          
+cjswgs  = 4.794e-010    
+mjswgs  = 0.21964       
+tpb     = 0.0016906     
+tcj     = 0.00099187    
+tpbsw   = 0.0052     
+tcjsw   = 0.00063483    
+tpbswg  = 0.000744      
+tcjswg  = 0.000932      
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  pmos_3p3.10  pmos
+level = 54
+lmin    = 1.2e-006      
+lmax    = 1e-005        
+wmin    = 1.2e-006      
+wmax    = 1e-005        
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 7.9e-009      
+toxp    = 7.9e-009      
+toxm    = 7.9e-009      
+epsrox  = 3.9           
+wint    = -1e-008       
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = 0             
+xw      = 0             
+dlc     = -8e-009       
+dwc     = 0             
+xpart   = 0             
+toxref  = 7.9e-009      
+dlcig   = 1.5e-007      
+vth0    = -0.7677531    
+lvth0   = -4.4690083e-009
+wvth0   = -3.7885537e-010
+pvth0   = 3.7885537e-015
+k1      = 1.0137659     
+lk1     = -6.8659091e-008
+k2      = -0.036023042  
+lk2     = 3.8108709e-009
+wk2     = 3.9592281e-009
+pk2     = -4.1863519e-016
+k3      = 0             
+k3b     = 0             
+w0      = 2.5e-006      
+dvt0    = 2.8985        
+dvt1    = 0.23999       
+dvt2    = -0.016        
+dvt0w   = 0             
+dvt1w   = 5300000       
+dvt2w   = -0.032        
+dsub    = 0.3659        
+minv    = -0.1          
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 3.2493e-008   
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 5.6e+017      
+nsd     = 1e+020        
+phin    = 0             
+cdsc    = 0.00024       
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.098145312  
+lvoff   = 2.8431167e-009
+wvoff   = 2.848803e-009 
+pvoff   = -2.848803e-014
+nfactor = 0.8           
+eta0    = 0.2541        
+etab    = -0.15284      
+vfb     = 0             
+u0      = 0.011031559   
+lu0     = 1.3166262e-009
+wu0     = -1.8761549e-009
+pu0     = 4.0272326e-016
+ua      = 6.676128e-010 
+lua     = 2.315961e-016 
+wua     = -3.7786403e-016
+pua     = 2.7440495e-022
+ub      = 9.7526352e-019
+wub     = -4.0215498e-026
+uc      = -1.6606591e-011
+luc     = 5.9935909e-017
+eu      = 1.67          
+vsat    = 94000         
+a0      = 1.1832393     
+la0     = -2.9839274e-007
+wa0     = -7.1205867e-009
+pa0     = 7.1205867e-014
+ags     = 0.16685819    
+lags    = 1.0993971e-007
+wags    = -5.1057076e-009
+pags    = 1.7427347e-015
+a1      = 0             
+a2      = 0.99          
+b0      = 0             
+b1      = 0             
+keta    = -0.0068224318 
+lketa   = -2.3280682e-008
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.34313423    
+lpclm   = 6.5657665e-008
+wpclm   = -1.6302147e-008
+ppclm   = 1.6302147e-013
+pdiblc1 = 0.1484        
+pdiblc2 = 7.8434545e-005
+lpdiblc2= 4.4675455e-010
+pdiblcb = 0             
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.01          
+pscbe1  = 6.7448e+008   
+pscbe2  = 1e-005        
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 466           
+rdswmin = 20            
+prwg    = 0             
+prwb    = 0             
+alpha0  = 0.0021426891  
+lalpha0 = -2.4908914e-009
+walpha0 = 3.7885537e-013
+palpha0 = -3.7885537e-018
+alpha1  = 0             
+beta0   = 44.161948     
+lbeta0  = -6.233938e-006
+wbeta0  = 6.8825393e-007
+pbeta0  = -8.2590471e-013
+agidl   = 1.5908e-011   
+bgidl   = 1.3902e+009   
+cgidl   = 7.5           
+egidl   = 0.1009        
+cgso    = 1.24e-010     
+cgdo    = 1.24e-010     
+cgbo    = 1e-013        
+cgdl    = 4e-011        
+cgsl    = 4e-011        
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 1             
+moin    = 15            
+noff    = 1.9454546     
+lnoff   = 5.4545454e-007
+voffcv  = 0.021818182   
+lvoffcv = -2.1818182e-007
+tvoff   = 0.0032        
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.29670927   
+lkt1    = -1.2215919e-008
+wkt1    = -2.4401443e-008
+pkt1    = 4.3700967e-014
+kt1l    = 0             
+kt2     = -0.012757219  
+lkt2    = -3.7053719e-010
+wkt2    = -3.0939855e-009
+pkt2    = 3.7127826e-015
+ute     = -1            
+ua1     = 1.39597e-009  
+lua1    = 1.2483595e-016
+wua1    = 1.2691655e-016
+pua1    = -1.5229986e-022
+ub1     = -2.656703e-018
+lub1    = 4.4029649e-026
+wub1    = 4.4117708e-026
+pub1    = -4.4117708e-031
+uc1     = -6.6591694e-011
+luc1    = 1.3542397e-017
+wuc1    = 2.0685503e-017
+puc1    = -6.6830088e-023
+prt     = 0             
+at      = 12000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 1.12          
  
  
  
+ntnoi   = 1             
+jss     = 1.653e-007    
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1             
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+jtss    = 1e-011        
+jtssws  = 1e-011        
+jtsswgs = 1e-011        
+njts    = 20            
+njtssw  = 20            
+njtsswg = 20            
+vtss    = 10            
+vtssws  = 10            
+vtsswgs = 10            
+pbs     = 0.69939       
+cjs     = 0.00094344    
+mjs     = 0.32084       
+pbsws   = 0.8022        
+cjsws   = 1.5078e-010   
+mjsws   = 0.05          
+pbswgs  = 0.65          
+cjswgs  = 4.794e-010    
+mjswgs  = 0.21964       
+tpb     = 0.0016906     
+tcj     = 0.00099187    
+tpbsw   = 0.0052     
+tcjsw   = 0.00063483    
+tpbswg  = 0.000744      
+tcjswg  = 0.000932      
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  pmos_3p3.11  pmos
+level = 54
+lmin    = 1e-005        
+lmax    = 5.0001e-005   
+wmin    = 1.2e-006      
+wmax    = 1e-005        
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 7.9e-009      
+toxp    = 7.9e-009      
+toxm    = 7.9e-009      
+epsrox  = 3.9           
+wint    = -1e-008       
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = 0             
+xw      = 0             
+dlc     = -8e-009       
+dwc     = 0             
+xpart   = 0             
+toxref  = 7.9e-009      
+dlcig   = 1.5e-007      
+vth0    = -0.7682       
+k1      = 1.0069        
+k2      = -0.035641955  
+wk2     = 3.9173646e-009
+k3      = 0             
+k3b     = 0             
+w0      = 2.5e-006      
+dvt0    = 2.8985        
+dvt1    = 0.23999       
+dvt2    = -0.016        
+dvt0w   = 0             
+dvt1w   = 5300000       
+dvt2w   = -0.032        
+dsub    = 0.3659        
+minv    = -0.1          
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 3.2493e-008   
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 5.6e+017      
+nsd     = 1e+020        
+phin    = 0             
+cdsc    = 0.00024       
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.097861     
+nfactor = 0.8           
+eta0    = 0.2541        
+etab    = -0.15284      
+vfb     = 0             
+u0      = 0.011163222   
+wu0     = -1.8358826e-009
+ua      = 6.9077241e-010
+wua     = -3.5042354e-016
+ub      = 9.7526352e-019
+wub     = -4.0215498e-026
+uc      = -1.0613e-011  
+eu      = 1.67          
+vsat    = 94000         
+a0      = 1.1534        
+ags     = 0.17785216    
+wags    = -4.9314341e-009
+a1      = 0             
+a2      = 0.99          
+b0      = 0             
+b1      = 0             
+keta    = -0.0091505    
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.3497        
+pdiblc1 = 0.1484        
+pdiblc2 = 0.00012311    
+pdiblcb = 0             
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.01          
+pscbe1  = 6.7448e+008   
+pscbe2  = 1e-005        
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 466           
+rdswmin = 20            
+prwg    = 0             
+prwb    = 0             
+alpha0  = 0.0018936     
+alpha1  = 0             
+beta0   = 43.538555     
+wbeta0  = 6.0566345e-007
+agidl   = 1.5908e-011   
+bgidl   = 1.3902e+009   
+cgidl   = 7.5           
+egidl   = 0.1009        
+cgso    = 1.24e-010     
+cgdo    = 1.24e-010     
+cgbo    = 1e-013        
+cgdl    = 4e-011        
+cgsl    = 4e-011        
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 1             
+moin    = 15            
+noff    = 2             
+voffcv  = 0             
+tvoff   = 0.0032        
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.29793086   
+wkt1    = -2.0031346e-008
+kt1l    = 0             
+kt2     = -0.012794273  
+wkt2    = -2.7227073e-009
+ute     = -1            
+ua1     = 1.4084536e-009
+wua1    = 1.1168656e-016
+ub1     = -2.6523e-018  
+uc1     = -6.5237455e-011
+wuc1    = 1.4002494e-017
+prt     = 0             
+at      = 12000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 1.12          
  
  
  
+ntnoi   = 1             
+jss     = 1.653e-007    
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1             
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+jtss    = 1e-011        
+jtssws  = 1e-011        
+jtsswgs = 1e-011        
+njts    = 20            
+njtssw  = 20            
+njtsswg = 20            
+vtss    = 10            
+vtssws  = 10            
+vtsswgs = 10            
+pbs     = 0.69939       
+cjs     = 0.00094344    
+mjs     = 0.32084       
+pbsws   = 0.8022        
+cjsws   = 1.5078e-010   
+mjsws   = 0.05          
+pbswgs  = 0.65          
+cjswgs  = 4.794e-010    
+mjswgs  = 0.21964       
+tpb     = 0.0016906     
+tcj     = 0.00099187    
+tpbsw   = 0.0052     
+tcjsw   = 0.00063483    
+tpbswg  = 0.000744      
+tcjswg  = 0.000932      
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  pmos_3p3.12  pmos
+level = 54
+lmin    = 2.8e-007      
+lmax    = 5e-007        
+wmin    = 1e-005        
+wmax    = 0.000100001   
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 7.9e-009      
+toxp    = 7.9e-009      
+toxm    = 7.9e-009      
+epsrox  = 3.9           
+wint    = -1e-008       
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = 0             
+xw      = 0             
+dlc     = -8e-009       
+dwc     = 0             
+xpart   = 0             
+toxref  = 7.9e-009      
+dlcig   = 1.5e-007      
+vth0    = -0.76184364   
+lvth0   = -8.0181818e-009
+k1      = 0.99870273    
+lk1     = -3.5426364e-008
+k2      = -0.00022481818
+lk2     = -1.7918091e-008
+k3      = 0             
+k3b     = 0             
+w0      = 2.5e-006      
+dvt0    = 2.8985        
+dvt1    = 0.23999       
+dvt2    = -0.016        
+dvt0w   = 0             
+dvt1w   = 5300000       
+dvt2w   = -0.032        
+dsub    = 0.3659        
+minv    = -0.1          
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 3.2493e-008   
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 5.6e+017      
+nsd     = 1e+020        
+phin    = 0             
+cdsc    = 0.00024       
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.097861     
+nfactor = 0.8           
+eta0    = 0.2541        
+etab    = -0.15284      
+vfb     = 0             
+u0      = 0.011073636   
+lu0     = 1.7741818e-009
+ua      = 3.0010909e-010
+lua     = 6.4094546e-016
+ub      = 9.7125e-019   
+uc      = 1.267e-010    
+luc     = -5.67e-018    
+eu      = 1.67          
+vsat    = 94000         
+a0      = 0.88096455    
+la0     = -1.4740727e-007
+ags     = 0.31537636    
+lags    = 6.9618182e-009
+a1      = 0             
+a2      = 0.99          
+b0      = 0             
+b1      = 0             
+keta    = -0.089598545  
+lketa   = 1.7858273e-008
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.33309909    
+lpclm   = 5.0635454e-008
+pdiblc1 = 0.1484        
+pdiblc2 = 0.00073695    
+pdiblcb = 0             
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.01          
+pscbe1  = 6.7448e+008   
+pscbe2  = 1e-005        
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 466           
+rdswmin = 20            
+prwg    = 0             
+prwb    = 0             
+alpha0  = 9.9689273e-006
+lalpha0 = -2.3660636e-012
+alpha1  = 0             
+beta0   = 37.959273     
+lbeta0  = -2.4506364e-006
+agidl   = 1.5908e-011   
+bgidl   = 1.3902e+009   
+cgidl   = 7.5           
+egidl   = 0.1009        
+cgso    = 1.24e-010     
+cgdo    = 1.24e-010     
+cgbo    = 1e-013        
+cgdl    = 4e-011        
+cgsl    = 4e-011        
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 1             
+moin    = 15            
+noff    = 2.4           
+voffcv  = -0.16         
+tvoff   = 0.0032        
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.29898273   
+lkt1    = -7.9736364e-009
+kt1l    = 0             
+kt2     = -0.019895546  
+lkt2    = 1.9122727e-009
+ute     = -1            
+ua1     = 1.8095273e-009
+lua1    = -1.5476364e-016
+ub1     = -2.5944273e-018
+lub1    = -1.3503636e-025
+uc1     = -8.4e-011     
+prt     = 0             
+at      = 12000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 1.12          
  
  
  
+ntnoi   = 1             
+jss     = 1.653e-007    
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1             
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+jtss    = 1e-011        
+jtssws  = 1e-011        
+jtsswgs = 1e-011        
+njts    = 20            
+njtssw  = 20            
+njtsswg = 20            
+vtss    = 10            
+vtssws  = 10            
+vtsswgs = 10            
+pbs     = 0.69939       
+cjs     = 0.00094344    
+mjs     = 0.32084       
+pbsws   = 0.8022        
+cjsws   = 1.5078e-010   
+mjsws   = 0.05          
+pbswgs  = 0.65          
+cjswgs  = 4.794e-010    
+mjswgs  = 0.21964       
+tpb     = 0.0016906     
+tcj     = 0.00099187    
+tpbsw   = 0.0052     
+tcjsw   = 0.00063483    
+tpbswg  = 0.000744      
+tcjswg  = 0.000932      
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  pmos_3p3.13  pmos
+level = 54
+lmin    = 5e-007        
+lmax    = 1.2e-006      
+wmin    = 1e-005        
+wmax    = 0.000100001   
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 7.9e-009      
+toxp    = 7.9e-009      
+toxm    = 7.9e-009      
+epsrox  = 3.9           
+wint    = -1e-008       
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = 0             
+xw      = 0             
+dlc     = -8e-009       
+dwc     = 0             
+xpart   = 0             
+toxref  = 7.9e-009      
+dlcig   = 1.5e-007      
+vth0    = -0.76642857   
+lvth0   = -5.7257143e-009
+k1      = 0.97705       
+lk1     = -2.46e-008    
+k2      = -0.029934143  
+lk2     = -3.0634286e-009
+k3      = 0             
+k3b     = 0             
+w0      = 2.5e-006      
+dvt0    = 2.8985        
+dvt1    = 0.23999       
+dvt2    = -0.016        
+dvt0w   = 0             
+dvt1w   = 5300000       
+dvt2w   = -0.032        
+dsub    = 0.3659        
+minv    = -0.1          
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 3.2493e-008   
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 5.6e+017      
+nsd     = 1e+020        
+phin    = 0             
+cdsc    = 0.00024       
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.097861     
+nfactor = 0.8           
+eta0    = 0.2541        
+etab    = -0.15284      
+vfb     = 0             
+u0      = 0.010084286   
+lu0     = 2.2688571e-009
+ua      = 3.1980571e-010
+lua     = 6.3109714e-016
+ub      = 9.7125e-019   
+uc      = -2.5245714e-011
+luc     = 7.0302857e-017
+eu      = 1.67          
+vsat    = 94000         
+a0      = 1.19239       
+la0     = -3.0312e-007  
+ags     = 0.20726       
+lags    = 6.102e-008    
+a1      = 0             
+a2      = 0.99          
+b0      = 0             
+b1      = 0             
+keta    = -0.0064665714 
+lketa   = -2.3707714e-008
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.39221571    
+lpclm   = 2.1077143e-008
+pdiblc1 = 0.1484        
+pdiblc2 = 0.00024628714 
+lpdiblc2= 2.4533143e-010
+pdiblcb = 0             
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.01          
+pscbe1  = 6.7448e+008   
+pscbe2  = 1e-005        
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 466           
+rdswmin = 20            
+prwg    = 0             
+prwb    = 0             
+alpha0  = 0.00011054914 
+lalpha0 = -5.2656171e-011
+alpha1  = 0             
+beta0   = 43.187714     
+lbeta0  = -5.0648571e-006
+agidl   = 1.5908e-011   
+bgidl   = 1.3902e+009   
+cgidl   = 7.5           
+egidl   = 0.1009        
+cgso    = 1.24e-010     
+cgdo    = 1.24e-010     
+cgbo    = 1e-013        
+cgdl    = 4e-011        
+cgsl    = 4e-011        
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 1             
+moin    = 15            
+noff    = 2.4           
+voffcv  = -0.16         
+tvoff   = 0.0032        
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.29909      
+lkt1    = -7.92e-009    
+kt1l    = 0             
+kt2     = -0.010919571  
+lkt2    = -2.5757143e-009
+ute     = -1            
+ua1     = 1.5e-009      
+ub1     = -2.5007286e-018
+lub1    = -1.8188571e-025
