

.subckt nmos_3p3 d g s b w=10u l=0.28u par=1 s_sab=0.48u d_sab=1.78u as=0 ad=0 ps=0 pd=0 nrd=0 nrs=0 dtemp=0 nf=1 sa=0 sb=0 sd=0 m=1

.param
+ par_vth=0.007148  
+ par_k=0.007008  
+ par_l=1.5e-7
+ par_w=-1e-7
+ par_leff='l-par_l'
+ par_weff='par*(w-par_w)'
+ p_sqrtarea='sqrt((par_leff)*(par_weff))'


xr1 d d1 b nplus_u_m1 wr='w' lr='d_sab' 
xr2 s s1 b nplus_u_m1 wr='w' lr='s_sab' 
m0 d1 g s1 b nmos_3p3 w='w' l='l' as=as ad=ad ps=ps pd=pd nrd=nrd nrs=nrs nf=nf sa=sa sb=sb sd=sd
.ends


.model  nmos_3p3.0  nmos
+lmax    = 1.2e-006      
+wmin    = 1.2e-006      
+wmax    = 1e-005        
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 7.6e-009      
+toxp    = 7.6e-009      
+toxm    = 8e-009        
+epsrox  = 3.9           
+wint    = 1e-008        
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = -1.5e-008     
+xw      = 1e-008        
+dlc     = 0             
+dwc     = 0             
+xpart   = 0             
+toxref  = 8e-009        
+dlcig   = 1.5e-007      
+vth0    = 0.59235333    
+lvth0   = -9.5240796e-009
+wvth0   = 3.4196621e-009
+pvth0   = -1.2056503e-014
+k1      = 0.75941       
+k2      = 0.016364333   
+lk2     = -3.0502058e-008
+wk2     = -5.9838153e-009
+pk2     = 7.0908211e-015
+k3      = 0             
+k3b     = 0             
+w0      = 5e-007        
+dvt0    = 0             
+dvt1    = 0.53          
+dvt2    = 0             
+dvt0w   = 0             
+dvt1w   = 0             
+dvt2w   = 0             
+dsub    = 0.5           
+minv    = -0.25         
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 1.1e-007      
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 3e+017        
+nsd     = 1e+020        
+phin    = 0.07          
+cdsc    = 0             
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.10277799   
+lvoff   = -9.7549306e-009
+wvoff   = -1.5443916e-008
+pvoff   = 1.830104e-014 
+nfactor = 1             
+eta0    = 0.75          
+etab    = -0.32         
+u0      = 0.038581863   
+lu0     = 4.2020412e-009
+wu0     = -8.5330215e-009
+pu0     = 2.8727087e-016
+ua      = -9.1898543e-010
+lua     = 3.7138544e-016
+wua     = -2.8380301e-016
+pua     = 3.3630657e-022
+ub      = 3.468843e-018 
+lub     = -1.6300526e-025
+wub     = -6.8558634e-025
+pub     = -4.4343974e-031
+uc      = 1.5730964e-010
+luc     = 4.9517784e-019
+wuc     = -8.6210147e-017
+puc     = -4.9468266e-024
+eu      = 1.67          
+vsat    = 92500         
+a0      = 0.57333915    
+la0     = -2.2859464e-007
+wa0     = 4.665536e-007 
+pa0     = -2.262785e-013
+ags     = 0.62982962    
+lags    = -1.4248312e-007
+wags    = -1.6506955e-007
+pags    = 8.0058731e-014
+a1      = 0             
+a2      = 1             
+b0      = 0             
+b1      = 0             
+keta    = -0.044144964  
+lketa   = -9.8236923e-009
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.049284973   
+lpclm   = 6.5837837e-008
+wpclm   = 1.8091845e-007
+ppclm   = -7.8639014e-015
+pdiblc1 = 0.39          
+pdiblc2 = 0.00138165    
+lpdiblc2= 8.6783475e-010
+pdiblcb = 0.2           
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.0015357143  
+ldelta  = 4.1051786e-009
+pscbe1  = 6.6469e+008   
+pscbe2  = 1.638e-005    
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 530           
+rdswmin = 50            
+rdwmin  = 0             
+rswmin  = 0             
+prwg    = 0             
+prwb    = 0             
+wr      = 1             
+alpha0  = 6.6463107e-006
+lalpha0 = -2.2114597e-012
+alpha1  = 0             
+beta0   = 21.044461     
+lbeta0  = 4.6853149e-008
+wbeta0  = 3.9498984e-007
+pbeta0  = -4.6806296e-013
+agidl   = 1.3268e-010   
+bgidl   = 1.8961e+009   
+cgidl   = 0.5           
+egidl   = 0.8           
+cgso    = 7.7e-011      
+cgdo    = 7.7e-011      
+cgbo    = 1e-013        
+cgdl    = 9e-011        
+cgsl    = 9e-011        
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 0.6           
+moin    = 15            
+noff    = 2             
+voffcv  = 0.005         
+tvoff   = 0.001         
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.30287445   
+lkt1    = 7.5927144e-010
+wkt1    = -9.3695983e-008
+pkt1    = 2.0630263e-014
+kt1l    = 0             
+kt2     = -0.021815574  
+lkt2    = -8.2686693e-010
+wkt2    = -5.8740916e-009
+pkt2    = 4.1593273e-015
+ute     = -1.5702841    
+wute    = 2.0263807e-007
+ua1     = 1.675e-009    
+ub1     = -3.0509483e-018
+lub1    = -6.6136013e-025
+wub1    = 3.4096267e-025
+pub1    = 5.5790443e-031
+uc1     = -1.4497962e-010
+luc1    = 7.2679686e-018
+wuc1    = 6.2046194e-017
+puc1    = 1.2613299e-023
+prt     = 0             
+at      = 23000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 0.95          
  
  
  
+ntnoi   = 1             
+jss     = 2.2959e-007   
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1.01          
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+pbs     = 0.70172       
+cjs     = 0.00096797    
+mjs     = 0.32071       
+pbsws   = 0.8062        
+cjsws   = 1.5663e-010   
+mjsws   = 0.1           
+pbswgs  = 0.74743       
+cjswgs  = 5.9903e-010   
+mjswgs  = 0.32059       
+tpb     = 0.0018129     
+tcj     = 0.0009438     
+tpbsw   = 5e-005        
+tcjsw   = 0.00060474    
+tpbswg  = 0.0016872     
+tcjswg  = 0.001         
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  nmos_3p3.10  nmos
+level = 54
+lmin    = 1.2e-006      
+lmax    = 1e-005        
+wmin    = 1.2e-006      
+wmax    = 1e-005        
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 7.6e-009      
+toxp    = 7.6e-009      
+toxm    = 8e-009        
+epsrox  = 3.9           
+wint    = 1e-008        
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = -1.5e-008     
+xw      = 1e-008        
+dlc     = 0             
+dwc     = 0             
+xpart   = 0             
+toxref  = 8e-009        
+dlcig   = 1.5e-007      
+vth0    = 0.57817062    
+lvth0   = 7.2824411e-009
+wvth0   = -2.8305468e-009
+pvth0   = -4.6500058e-015
+k1      = 0.79742159    
+lk1     = -4.504374e-008
+wk1     = -3.0656684e-009
+pk1     = 3.632817e-015 
+k2      = -0.0074261153 
+lk2     = -2.3103764e-009
+k3      = 0             
+k3b     = 0             
+w0      = 5e-007        
+dvt0    = 0             
+dvt1    = 0.53          
+dvt2    = 0             
+dvt0w   = 0             
+dvt1w   = 0             
+dvt2w   = 0             
+dsub    = 0.5           
+minv    = -0.25         
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 1.1e-007      
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 3e+017        
+nsd     = 1e+020        
+phin    = 0.07          
+cdsc    = 0             
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.12195946   
+lvoff   = 1.297511e-008 
+nfactor = 1             
+eta0    = 0.75          
+etab    = -0.32         
+u0      = 0.040501587   
+lu0     = 1.9271691e-009
+wu0     = -6.0541938e-009
+pu0     = -2.65014e-015 
+ua      = -8.1043485e-010
+lua     = 2.4275299e-016
+wua     = 1.9758233e-017
+pua     = -2.3413506e-023
+ub      = 3.1900657e-018
+lub     = 1.6734577e-025
+wub     = -3.2572281e-025
+pub     = -8.6987803e-031
+uc      = 1.0442234e-010
+luc     = 6.3166633e-017
+wuc     = -1.6716674e-017
+puc     = -8.7296592e-023
+eu      = 1.67          
+vsat    = 92500         
+a0      = 1.1740916     
+la0     = -9.4048631e-007
+wa0     = 6.9419757e-008
+pa0     = 2.4432511e-013
+ags     = 0.26765145    
+lags    = 2.8669802e-007
+wags    = 4.2400941e-009
+pags    = -1.205732e-013
+a1      = 0             
+a2      = 1             
+b0      = 0             
+b1      = 0             
+keta    = -0.021073023  
+lketa   = -3.7163943e-008
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.23327148    
+lpclm   = -1.5218617e-007
+wpclm   = -2.3468689e-008
+ppclm   = 2.3433486e-013
+pdiblc1 = 0.39          
+pdiblc2 = 0.00064234716 
+lpdiblc2= 1.7439086e-009
+pdiblcb = 0.2           
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.0027306818  
+ldelta  = 2.689142e-009 
+pscbe1  = 6.6469e+008   
+pscbe2  = 1.638e-005    
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 530           
+rdswmin = 50            
+rdwmin  = 0             
+rswmin  = 0             
+prwg    = 0             
+prwb    = 0             
+wr      = 1             
+alpha0  = 9.0800762e-005
+lalpha0 = -1.0193448e-010
+alpha1  = 0             
+beta0   = 24.507475     
+lbeta0  = -4.0568183e-006
+wbeta0  = -3.6481453e-007
+pbeta0  = 4.3230522e-013
+agidl   = 1.3268e-010   
+bgidl   = 1.8961e+009   
+cgidl   = 0.5           
+egidl   = 0.8           
+cgso    = 7.7e-011      
+cgdo    = 7.7e-011      
+cgbo    = 1e-013        
+cgdl    = 9e-011        
+cgsl    = 9e-011        
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 0.6           
+moin    = 15            
+noff    = 2.1288096     
+lnoff   = -1.5263937e-007
+wnoff   = -1.5328342e-007
+pnoff   = 1.8164085e-013
+voffcv  = -0.065845277  
+lvoffcv = 8.3951653e-008
+wvoffcv = 8.430588e-008 
+pvoffcv = -9.9902467e-014
+tvoff   = 0.001         
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.31501857   
+lkt1    = 1.5150046e-008
+wkt1    = -3.1313123e-008
+pkt1    = -5.3293425e-014
+kt1l    = 0             
+kt2     = -0.016816848  
+lkt2    = -6.7503577e-009
+wkt2    = -5.4297792e-009
+pkt2    = 3.632817e-015 
+ute     = -1.5472686    
+lute    = -2.7273401e-008
+wute    = -2.7287058e-008
+pute    = 2.7246128e-013
+ua1     = 1.65336e-009  
+lua1    = 2.5643414e-017
+wua1    = 2.5751614e-017
+pua1    = -3.0515663e-023
+ub1     = -2.1495693e-018
+lub1    = -1.7294942e-024
+wub1    = -1.1410626e-024
+pub1    = 2.3141044e-030
+uc1     = -4.4843991e-011
+luc1    = -1.1139275e-016
+wuc1    = -9.7884135e-018
+puc1    = 9.7737308e-023
+prt     = 0             
+at      = 23000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 0.95          
  
  
  
+ntnoi   = 1             
+jss     = 2.2959e-007   
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1.01          
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+pbs     = 0.70172       
+cjs     = 0.00096797    
+mjs     = 0.32071       
+pbsws   = 0.8062        
+cjsws   = 1.5663e-010   
+mjsws   = 0.1           
+pbswgs  = 0.74743       
+cjswgs  = 5.9903e-010   
+mjswgs  = 0.32059       
+tpb     = 0.0018129     
+tcj     = 0.0009438     
+tpbsw   = 5e-005        
+tcjsw   = 0.00060474    
+tpbswg  = 0.0016872     
+tcjswg  = 0.001         
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  nmos_3p3.11  nmos
+level = 54
+lmin    = 1e-005        
+lmax    = 5.0001e-005   
+wmin    = 1.2e-006      
+wmax    = 1e-005        
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 7.6e-009      
+toxp    = 7.6e-009      
+toxm    = 8e-009        
+epsrox  = 3.9           
+wint    = 1e-008        
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = -1.5e-008     
+xw      = 1e-008        
+dlc     = 0             
+dwc     = 0             
+xpart   = 0             
+toxref  = 8e-009        
+dlcig   = 1.5e-007      
+vth0    = 0.57889996    
+wvth0   = -3.2962459e-009
+k1      = 0.79291046    
+wk1     = -2.7018409e-009
+k2      = -0.0076575    
+k3      = 0             
+k3b     = 0             
+w0      = 5e-007        
+dvt0    = 0             
+dvt1    = 0.53          
+dvt2    = 0             
+dvt0w   = 0             
+dvt1w   = 0             
+dvt2w   = 0             
+dsub    = 0.5           
+minv    = -0.25         
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 1.1e-007      
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 3e+017        
+nsd     = 1e+020        
+phin    = 0.07          
+cdsc    = 0             
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.12066      
+nfactor = 1             
+eta0    = 0.75          
+etab    = -0.32         
+u0      = 0.040694593   
+wu0     = -6.3196059e-009
+ua      = -7.8612308e-010
+wua     = 1.7413365e-017
+ub      = 3.2068255e-018
+wub     = -4.1284129e-025
+uc      = 1.1074849e-010
+wuc     = -2.5459447e-017
+eu      = 1.67          
+vsat    = 92500         
+a0      = 1.0799017     
+wa0     = 9.3888972e-008
+ags     = 0.29636432    
+wags    = -7.8353386e-009
+a1      = 0             
+a2      = 1             
+b0      = 0             
+b1      = 0             
+keta    = -0.024795     
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.21803       
+pdiblc1 = 0.39          
+pdiblc2 = 0.000817      
+pdiblcb = 0.2           
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.003         
+pscbe1  = 6.6469e+008   
+pscbe2  = 1.638e-005    
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 530           
+rdswmin = 50            
+rdwmin  = 0             
+rswmin  = 0             
+prwg    = 0             
+prwb    = 0             
+wr      = 1             
+alpha0  = 8.0592e-005   
+alpha1  = 0             
+beta0   = 24.101184     
+wbeta0  = -3.2151907e-007
+agidl   = 1.3268e-010   
+bgidl   = 1.8961e+009   
+cgidl   = 0.5           
+egidl   = 0.8           
+cgso    = 7.7e-011      
+cgdo    = 7.7e-011      
+cgbo    = 1e-013        
+cgdl    = 9e-011        
+cgsl    = 9e-011        
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 0.6           
+moin    = 15            
+noff    = 2.1135227     
+wnoff   = -1.3509204e-007
+voffcv  = -0.0574375    
+wvoffcv = 7.4300625e-008
+tvoff   = 0.001         
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.31350128   
+wkt1    = -3.6650472e-008
+kt1l    = 0             
+kt2     = -0.017492898  
+wkt2    = -5.0659517e-009
+ute     = -1.55         
+ua1     = 1.6559282e-009
+wua1    = 2.2695464e-017
+ub1     = -2.3227785e-018
+wub1    = -9.0930456e-025
+uc1     = -5.6e-011     
+prt     = 0             
+at      = 23000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 0.95          
  
  
  
+ntnoi   = 1             
+jss     = 2.2959e-007   
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1.01          
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+pbs     = 0.70172       
+cjs     = 0.00096797    
+mjs     = 0.32071       
+pbsws   = 0.8062        
+cjsws   = 1.5663e-010   
+mjsws   = 0.1           
+pbswgs  = 0.74743       
+cjswgs  = 5.9903e-010   
+mjswgs  = 0.32059       
+tpb     = 0.0018129     
+tcj     = 0.0009438     
+tpbsw   = 5e-005        
+tcjsw   = 0.00060474    
+tpbswg  = 0.0016872     
+tcjswg  = 0.001         
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  nmos_3p3.12  nmos
+level = 54
+lmin    = 2.8e-007      
+lmax    = 5e-007        
+wmin    = 1e-005        
+wmax    = 0.000100001   
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 7.6e-009      
+toxp    = 7.6e-009      
+toxm    = 8e-009        
+epsrox  = 3.9           
+wint    = 1e-008        
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = -1.5e-008     
+xw      = 1e-008        
+dlc     = 3e-008        
+dwc     = 0             
+xpart   = 0             
+toxref  = 8e-009        
+dlcig   = 1.5e-007      
+vth0    = 0.67263114    
+lvth0   = -4.9499651e-008
+k1      = 0.94134454    
+lk1     = -8.8238255e-008
+k2      = 0.012595841   
+lk2     = -2.8255053e-008
+k3      = 0             
+k3b     = 0             
+w0      = 5e-007        
+dvt0    = 0             
+dvt1    = 0.53          
+dvt2    = 0             
+dvt0w   = 0             
+dvt1w   = 0             
+dvt2w   = 0             
+dsub    = 0.5           
+minv    = -0.25         
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 1.1e-007      
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 3e+017        
+nsd     = 1e+020        
+phin    = 0.07          
+cdsc    = 0             
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.12066      
+nfactor = 1             
+eta0    = 0.75          
+etab    = -0.32         
+u0      = 0.045331977   
+lu0     = 5.4272602e-010
+ua      = -6.2727955e-010
+lua     = 2.4979418e-016
+ub      = 3.5937841e-018
+lub     = -3.0127428e-025
+uc      = 2.7138825e-010
+luc     = -5.9513501e-017
+eu      = 1.67          
+vsat    = 92500         
+a0      = 0.13050819    
+la0     = -1.3821621e-008
+wa0     = -2.6941446e-007
+pa0     = 1.3066601e-013
+ags     = 0.45484419    
+lags    = -5.7615181e-008
+wags    = -1.6803644e-006
+pags    = 8.1497672e-013
+a1      = 0             
+a2      = 1             
+b0      = 0             
+b1      = 0             
+keta    = -0.11802055   
+lketa   = 2.6005966e-008
+wketa   = -3.4064511e-008
+pketa   = 1.6521288e-014
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.23118796    
+lpclm   = -1.4388958e-008
+pdiblc1 = 0.39          
+pdiblc2 = 0.003171      
+pdiblcb = 0.2           
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.0039772727  
+ldelta  = 2.9210227e-009
+pscbe1  = 6.6469e+008   
+pscbe2  = 1.638e-005    
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 530           
+rdswmin = 50            
+rdwmin  = 0             
+rswmin  = 0             
+prwg    = 0             
+prwb    = 0             
+wr      = 1             
+alpha0  = 2.5788977e-006
+lalpha0 = -2.387644e-013
+alpha1  = 0             
+beta0   = 21.084        
+agidl   = 1.3268e-010   
+bgidl   = 1.8961e+009   
+cgidl   = 0.5           
+egidl   = 0.8           
+cgso    = 2.07e-010     
+cgdo    = 2.07e-010     
+cgbo    = 1e-013        
+cgdl    = 9e-011        
+cgsl    = 9e-011        
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 0.6           
+moin    = 15            
+noff    = -0.16818182   
+lnoff   = 1.0515682e-006
+voffcv  = 0.19170454    
+lvoffcv = -9.0551705e-008
+tvoff   = 0.001         
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.29398705   
+lkt1    = -6.034833e-009
+kt1l    = 0             
+kt2     = -0.024478636  
+lkt2    = 5.9588864e-010
+ute     = -1.55         
+ua1     = 1.675e-009    
+ub1     = -5.1193227e-018
+lub1    = 4.1420102e-025
+uc1     = -2.0418643e-010
+luc1    = 4.0258119e-017
+prt     = 0             
+at      = 23000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 0.95          
  
  
  
+ntnoi   = 1             
+jss     = 2.2959e-007   
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1.01          
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+pbs     = 0.70172       
+cjs     = 0.00096797    
+mjs     = 0.32071       
+pbsws   = 0.8062        
+cjsws   = 1.5663e-010   
+mjsws   = 0.1           
+pbswgs  = 0.74743       
+cjswgs  = 5.9903e-010   
+mjswgs  = 0.32059       
+tpb     = 0.0018129     
+tcj     = 0.0009438     
+tpbsw   = 5e-005        
+tcjsw   = 0.00060474    
+tpbswg  = 0.0016872     
+tcjswg  = 0.001         
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  nmos_3p3.13  nmos
+level = 54
+lmin    = 5e-007        
+lmax    = 1.2e-006      
+wmin    = 1e-005        
+wmax    = 0.000100001   
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 7.6e-009      
+toxp    = 7.6e-009      
+toxm    = 8e-009        
+epsrox  = 3.9           
+wint    = 1e-008        
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = -1.5e-008     
+xw      = 1e-008        
+dlc     = 0             
+dwc     = 0             
+xpart   = 0             
+toxref  = 8e-009        
+dlcig   = 1.5e-007      
+vth0    = 0.59269564    
+lvth0   = -1.0730937e-008
+k1      = 0.75941       
+k2      = 0.015765353   
+lk2     = -2.9792266e-008
+k3      = 0             
+k3b     = 0             
+w0      = 5e-007        
+dvt0    = 0             
+dvt1    = 0.53          
+dvt2    = 0             
+dvt0w   = 0             
+dvt1w   = 0             
+dvt2w   = 0             
+dsub    = 0.5           
+minv    = -0.25         
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 1.1e-007      
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 3e+017        
+nsd     = 1e+020        
+phin    = 0.07          
+cdsc    = 0             
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.10432393   
+lvoff   = -7.9229946e-009
+nfactor = 1             
+eta0    = 0.75          
+etab    = -0.32         
+u0      = 0.037727707   
+lu0     = 4.230797e-009 
+ua      = -9.4739414e-010
+lua     = 4.0504976e-016
+ub      = 3.4002157e-018
+lub     = -2.0739362e-025
+uc      = 1.4868e-010   
+eu      = 1.67          
+vsat    = 92500         
+a0      = 0.62004121    
+la0     = -2.5124514e-007
+ags     = 0.61330614    
+lags    = -1.3446923e-007
+a1      = 0             
+a2      = 1             
+b0      = 0             
+b1      = 0             
+keta    = -0.044144964  
+lketa   = -9.8236923e-009
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.067394929   
+lpclm   = 6.505066e-008 
+pdiblc1 = 0.39          
+pdiblc2 = 0.00138165    
+lpdiblc2= 8.6783475e-010
+pdiblcb = 0.2           
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.0015357143  
+ldelta  = 4.1051786e-009
+pscbe1  = 6.6469e+008   
+pscbe2  = 1.638e-005    
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 530           
+rdswmin = 50            
+rdwmin  = 0             
+rswmin  = 0             
+prwg    = 0             
+prwb    = 0             
+wr      = 1             
+alpha0  = 6.6463107e-006
+lalpha0 = -2.2114597e-012
+alpha1  = 0             
+beta0   = 21.084        
+agidl   = 1.3268e-010   
+bgidl   = 1.8961e+009   
+cgidl   = 0.5           
+egidl   = 0.8           
+cgso    = 7.7e-011      
+cgdo    = 7.7e-011      
+cgbo    = 1e-013        
+cgdl    = 9e-011        
+cgsl    = 9e-011        
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 0.6           
+moin    = 15            
+noff    = 2             
+voffcv  = 0.005         
+tvoff   = 0.001         
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.31225343   
+lkt1    = 2.8243629e-009
+kt1l    = 0             
+kt2     = -0.022403571  
+lkt2    = -4.1051786e-010
+ute     = -1.55         
+ua1     = 1.675e-009    
+ub1     = -3.0168179e-018
+lub1    = -6.0551384e-025
+uc1     = -1.3876879e-010
+luc1    = 8.5305611e-018
+prt     = 0             
+at      = 23000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 0.95          
  
  
  
+ntnoi   = 1             
+jss     = 2.2959e-007   
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1.01          
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+pbs     = 0.70172       
+cjs     = 0.00096797    
+mjs     = 0.32071       
+pbsws   = 0.8062        
+cjsws   = 1.5663e-010   
+mjsws   = 0.1           
+pbswgs  = 0.74743       
+cjswgs  = 5.9903e-010   
