

.subckt nmos_3p3 d g s b w=10u l=0.28u par=1 s_sab=0.48u d_sab=1.78u as=0 ad=0 ps=0 pd=0 nrd=0 nrs=0 dtemp=0 nf=1 sa=0 sb=0 sd=0 m=1

.param
+ par_vth=0.007148  
+ par_k=0.007008  
+ par_l=1.5e-7
+ par_w=-1e-7
+ par_leff='l-par_l'
+ par_weff='par*(w-par_w)'
+ p_sqrtarea='sqrt((par_leff)*(par_weff))'

xr1 d d1 b nplus_u_m1 wr='w' lr='d_sab' 
xr2 s s1 b nplus_u_m1 wr='w' lr='s_sab' 
m0 d1 g s1 b nmos_3p3 w='w' l='l' as=as ad=ad ps=ps pd=pd nrd=nrd nrs=nrs nf=nf sa=sa sb=sb sd=sd
.ends

.model  nmos_3p3.0  nmos
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  nmos_3p3.9  nmos
+level = 54
+lmin    = 5e-007        
+lmax    = 1.2e-006      
+wmin    = 1.2e-006      
+wmax    = 1e-005        
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 8.4e-009      
+toxp    = 8.4e-009      
+toxm    = 8e-009        
+epsrox  = 3.9           
+wint    = 1e-008        
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = 1.5e-008      
+xw      = -1e-008       
+dlc     = 0             
+dwc     = 0             
+xpart   = 0             
+toxref  = 8e-009        
+dlcig   = 1.5e-007      
+vth0    = 0.73285729    
+lvth0   = -1.0391311e-008
+wvth0   = 3.9729778e-009
+pvth0   = -1.2879926e-014
+k1      = 0.75941       
+k2      = 0.017945817   
+lk2     = -3.3195765e-008
+wk2     = -6.2346523e-009
+pk2     = 7.5751026e-015
+k3      = 0             
+k3b     = 0             
+w0      = 5e-007        
+dvt0    = 0             
+dvt1    = 0.53          
+dvt2    = 0             
+dvt0w   = 0             
+dvt1w   = 0             
+dvt2w   = 0             
+dsub    = 0.5           
+minv    = -0.25         
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 1.1e-007      
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 3e+017        
+nsd     = 1e+020        
+phin    = 0.07          
+cdsc    = 0             
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.10229638   
+lvoff   = -1.0587044e-008
+wvoff   = -1.6091313e-008
+pvoff   = 1.9550945e-014
+nfactor = 1             
+eta0    = 0.75          
+etab    = -0.32         
+u0      = 0.038348141   
+lu0     = 4.5754485e-009
+wu0     = -8.387527e-009
+pu0     = 3.068906e-016 
+ua      = -9.3887833e-010
+lua     = 4.0495747e-016
+wua     = -2.9569982e-016
+pua     = 3.5927528e-022
+ub      = 3.4762372e-018
+lub     = -1.7828226e-025
+wub     = -6.5000193e-025
+pub     = -4.7372533e-031
+uc      = 1.5713919e-010
+luc     = 5.3005815e-019
+wuc     = -8.4338174e-017
+puc     = -5.2846797e-024
+eu      = 1.67          
+vsat    = 75000         
+a0      = 0.58607632    
+la0     = -2.4929415e-007
+wa0     = 4.6938374e-007
+pa0     = -2.4173263e-013
+ags     = 0.63698234    
+lags    = -1.5498016e-007
+wags    = -1.6607087e-007
+pags    = 8.5526499e-014
+a1      = 0             
+a2      = 1             
+b0      = 0             
+b1      = 0             
+keta    = -0.043632179  
+lketa   = -1.0695428e-008
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.046153372   
+lpclm   = 7.1665757e-008
+wpclm   = 1.7792447e-007
+ppclm   = -8.4009819e-015
+pdiblc1 = 0.39          
+pdiblc2 = 0.00133635    
+lpdiblc2= 9.4484475e-010
+pdiblcb = 0.2           
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.0013214286  
+ldelta  = 4.4694643e-009
+pscbe1  = 6.6469e+008   
+pscbe2  = 1.638e-005    
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 530           
+rdswmin = 50            
+rdwmin  = 0             
+rswmin  = 0             
+prwg    = 0             
+prwb    = 0             
+wr      = 1             
+alpha0  = 6.7617464e-006
+lalpha0 = -2.4077004e-012
+alpha1  = 0             
+beta0   = 21.042721     
+lbeta0  = 5.0153484e-008
+wbeta0  = 4.1154752e-007
+pbeta0  = -5.0003024e-013
+agidl   = 1.3268e-010   
+bgidl   = 1.8961e+009   
+cgidl   = 0.5           
+egidl   = 0.8           
+cgso    = 1.23e-010     
+cgdo    = 1.23e-010     
+cgbo    = 1e-013        
+cgdl    = 1.1e-010      
+cgsl    = 1.1e-010      
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 0.6           
+moin    = 15            
+noff    = 2             
+voffcv  = 0.005         
+tvoff   = 0.001         
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.30307353   
+lkt1    = 8.6443502e-010
+wkt1    = -9.2993492e-008
+pkt1    = 2.2039247e-014
+kt1l    = 0             
+kt2     = -0.02178266   
+lkt2    = -8.9262312e-010
+wkt2    = -5.976841e-009
+pkt2    = 4.4433966e-015
+ute     = -1.5699432    
+wute    = 1.9883352e-007
+ua1     = 1.675e-009    
+ub1     = -3.0159014e-018
+lub1    = -7.1902608e-025
+wub1    = 3.0598585e-025
+pub1    = 5.960076e-031 
+uc1     = -1.4525572e-010
+luc1    = 7.9360174e-018
+wuc1    = 6.0235233e-017
+puc1    = 1.3474748e-023
+prt     = 0             
+at      = 23000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 0.95          
  
  
  
+ntnoi   = 1             
+jss     = 2.2959e-007   
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1.01          
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+pbs     = 0.70172       
+cjs     = 0.00096797    
+mjs     = 0.32071       
+pbsws   = 0.8062        
+cjsws   = 1.5663e-010   
+mjsws   = 0.1           
+pbswgs  = 0.74743       
+cjswgs  = 5.9903e-010   
+mjswgs  = 0.32059       
+tpb     = 0.0018129     
+tcj     = 0.0009438     
+tpbsw   = 5e-005        
+tcjsw   = 0.00060474    
+tpbswg  = 0.0016872     
+tcjswg  = 0.001         
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  nmos_3p3.10  nmos
+level = 54
+lmin    = 1.2e-006      
+lmax    = 1e-005        
+wmin    = 1.2e-006      
+wmax    = 1e-005        
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 8.4e-009      
+toxp    = 8.4e-009      
+toxm    = 8e-009        
+epsrox  = 3.9           
+wint    = 1e-008        
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = 1.5e-008      
+xw      = -1e-008       
+dlc     = 0             
+dwc     = 0             
+xpart   = 0             
+toxref  = 8e-009        
+dlcig   = 1.5e-007      
+vth0    = 0.71814741    
+lvth0   = 7.4811957e-009
+wvth0   = -2.7658345e-009
+pvth0   = -4.6922687e-015
+k1      = 0.79753063    
+lk1     = -4.6316563e-008
+wk1     = -3.0171481e-009
+pk1     = 3.6658349e-015
+k2      = -0.0074202574 
+lk2     = -2.3759842e-009
+k3      = 0             
+k3b     = 0             
+w0      = 5e-007        
+dvt0    = 0             
+dvt1    = 0.53          
+dvt2    = 0             
+dvt0w   = 0             
+dvt1w   = 0             
+dvt2w   = 0             
+dsub    = 0.5           
+minv    = -0.25         
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 1.1e-007      
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 3e+017        
+nsd     = 1e+020        
+phin    = 0.07          
+cdsc    = 0             
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.12199236   
+lvoff   = 1.3343565e-008
+nfactor = 1             
+eta0    = 0.75          
+etab    = -0.32         
+u0      = 0.040486527   
+lu0     = 1.9773099e-009
+wu0     = -5.9339327e-009
+pu0     = -2.6742266e-015
+ua      = -8.1101699e-010
+lua     = 2.4960595e-016
+wua     = 1.9445519e-017
+pua     = -2.3626306e-023
+ub      = 3.1890972e-018
+lub     = 1.7059289e-025
+wub     = -3.1744322e-025
+pub     = -8.7778417e-031
+uc      = 1.0423443e-010
+luc     = 6.4809343e-017
+wuc     = -1.6185636e-017
+puc     = -8.8090013e-023
+eu      = 1.67          
+vsat    = 75000         
+a0      = 1.1765919     
+la0     = -9.6677061e-007
+wa0     = 6.7508553e-008
+pa0     = 2.4654573e-013
+ags     = 0.26693219    
+lags    = 2.9463078e-007
+wags    = 4.4604535e-009
+pags    = -1.2166906e-013
+a1      = 0             
+a2      = 1             
+b0      = 0             
+b1      = 0             
+keta    = -0.020978796  
+lketa   = -3.8219289e-008
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.23361686    
+lpclm   = -1.5610238e-007
+wpclm   = -2.3611051e-008
+ppclm   = 2.3646468e-013
+pdiblc1 = 0.39          
+pdiblc2 = 0.00063792557 
+lpdiblc2= 1.7934304e-009
+pdiblcb = 0.2           
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.0027238636  
+ldelta  = 2.7655057e-009
+pscbe1  = 6.6469e+008   
+pscbe2  = 1.638e-005    
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 530           
+rdswmin = 50            
+rdwmin  = 0             
+rswmin  = 0             
+prwg    = 0             
+prwb    = 0             
+wr      = 1             
+alpha0  = 9.1059211e-005
+lalpha0 = -1.0482912e-010
+alpha1  = 0             
+beta0   = 24.517146     
+lbeta0  = -4.1712719e-006
+wbeta0  = -3.5904062e-007
+pbeta0  = 4.3623435e-013
+agidl   = 1.3268e-010   
+bgidl   = 1.8961e+009   
+cgidl   = 0.5           
+egidl   = 0.8           
+cgso    = 1.23e-010     
+cgdo    = 1.23e-010     
+cgbo    = 1e-013        
+cgdl    = 1.1e-010      
+cgsl    = 1.1e-010      
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 0.6           
+moin    = 15            
+noff    = 2.128938      
+lnoff   = -1.5665961e-007
+wnoff   = -1.508574e-007
+pnoff   = 1.8329175e-013
+voffcv  = -0.065915874  
+lvoffcv = 8.6162786e-008
+wvoffcv = 8.2971572e-008
+pvoffcv = -1.0081046e-013
+tvoff   = 0.001         
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.31510943   
+lkt1    = 1.5488057e-008
+wkt1    = -3.0592631e-008
+pkt1    = -5.3777798e-014
+kt1l    = 0             
+kt2     = -0.016808883  
+lkt2    = -6.9357625e-009
+wkt2    = -5.3368725e-009
+pkt2    = 3.6658349e-015
+ute     = -1.5472465    
+lute    = -2.7576491e-008
+wute    = -2.7452583e-008
+pute    = 2.7493762e-013
+ua1     = 1.6533384e-009
+lua1    = 2.6318815e-017
+wua1    = 2.5344044e-017
+pua1    = -3.0793013e-023
+ub1     = -2.1471138e-018
+lub1    = -1.774603e-024
+wub1    = -1.1253962e-024
+pub1    = 2.3351368e-030
+uc1     = -4.4578445e-011
+luc1    = -1.1438687e-016
+wuc1    = -9.8477906e-018
+puc1    = 9.8625623e-023
+prt     = 0             
+at      = 23000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 0.95          
  
  
  
+ntnoi   = 1             
+jss     = 2.2959e-007   
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1.01          
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+pbs     = 0.70172       
+cjs     = 0.00096797    
+mjs     = 0.32071       
+pbsws   = 0.8062        
+cjsws   = 1.5663e-010   
+mjsws   = 0.1           
+pbswgs  = 0.74743       
+cjswgs  = 5.9903e-010   
+mjswgs  = 0.32059       
+tpb     = 0.0018129     
+tcj     = 0.0009438     
+tpbsw   = 5e-005        
+tcjsw   = 0.00060474    
+tpbswg  = 0.0016872     
+tcjswg  = 0.001         
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  nmos_3p3.11  nmos
+level = 54
+lmin    = 1e-005        
+lmax    = 5.0001e-005   
+wmin    = 1.2e-006      
+wmax    = 1e-005        
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 8.4e-009      
+toxp    = 8.4e-009      
+toxm    = 8e-009        
+epsrox  = 3.9           
+wint    = 1e-008        
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = 1.5e-008      
+xw      = -1e-008       
+dlc     = 0             
+dwc     = 0             
+xpart   = 0             
+toxref  = 8e-009        
+dlcig   = 1.5e-007      
+vth0    = 0.71889441    
+wvth0   = -3.2343586e-009
+k1      = 0.79290591    
+wk1     = -2.6511136e-009
+k2      = -0.0076575    
+k3      = 0             
+k3b     = 0             
+w0      = 5e-007        
+dvt0    = 0             
+dvt1    = 0.53          
+dvt2    = 0             
+dvt0w   = 0             
+dvt1w   = 0             
+dvt2w   = 0             
+dsub    = 0.5           
+minv    = -0.25         
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 1.1e-007      
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 3e+017        
+nsd     = 1e+020        
+phin    = 0.07          
+cdsc    = 0             
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.12066      
+nfactor = 1             
+eta0    = 0.75          
+etab    = -0.32         
+u0      = 0.040683961   
+wu0     = -6.2009548e-009
+ua      = -7.8609378e-010
+wua     = 1.7086427e-017
+ub      = 3.2061309e-018
+wub     = -4.0509016e-025
+uc      = 1.1070566e-010
+wuc     = -2.4981444e-017
+eu      = 1.67          
+vsat    = 75000         
+a0      = 1.0800597     
+wa0     = 9.2126199e-008
+ags     = 0.29635114    
+wags    = -7.6882295e-009
+a1      = 0             
+a2      = 1             
+b0      = 0             
+b1      = 0             
+keta    = -0.024795     
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.21803       
+pdiblc1 = 0.39          
+pdiblc2 = 0.000817      
+pdiblcb = 0.2           
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.003         
+pscbe1  = 6.6469e+008   
+pscbe2  = 1.638e-005    
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 530           
+rdswmin = 50            
+rdwmin  = 0             
+rswmin  = 0             
+prwg    = 0             
+prwb    = 0             
+wr      = 1             
+alpha0  = 8.0592e-005   
+alpha1  = 0             
+beta0   = 24.100643     
+wbeta0  = -3.1548252e-007
+agidl   = 1.3268e-010   
+bgidl   = 1.8961e+009   
+cgidl   = 0.5           
+egidl   = 0.8           
+cgso    = 1.23e-010     
+cgdo    = 1.23e-010     
+cgbo    = 1e-013        
+cgdl    = 1.1e-010      
+cgsl    = 1.1e-010      
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 0.6           
+moin    = 15            
+noff    = 2.1132954     
+wnoff   = -1.3255568e-007
+voffcv  = -0.0573125    
+wvoffcv = 7.2905625e-008
+tvoff   = 0.001         
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.31356294   
+wkt1    = -3.5962356e-008
+kt1l    = 0             
+kt2     = -0.017501421  
+wkt2    = -4.9708381e-009
+ute     = -1.55         
+ua1     = 1.6559664e-009
+wua1    = 2.2269354e-017
+ub1     = -2.3243083e-018
+wub1    = -8.9223229e-025
+uc1     = -5.6e-011     
+prt     = 0             
+at      = 23000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 0.95          
  
  
  
+ntnoi   = 1             
+jss     = 2.2959e-007   
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1.01          
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+pbs     = 0.70172       
+cjs     = 0.00096797    
+mjs     = 0.32071       
+pbsws   = 0.8062        
+cjsws   = 1.5663e-010   
+mjsws   = 0.1           
+pbswgs  = 0.74743       
+cjswgs  = 5.9903e-010   
+mjswgs  = 0.32059       
+tpb     = 0.0018129     
+tcj     = 0.0009438     
+tpbsw   = 5e-005        
+tcjsw   = 0.00060474    
+tpbswg  = 0.0016872     
+tcjswg  = 0.001         
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  nmos_3p3.12  nmos
+level = 54
+lmin    = 2.8e-007      
+lmax    = 5e-007        
+wmin    = 1e-005        
+wmax    = 0.000100001   
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 8.4e-009      
+toxp    = 8.4e-009      
+toxm    = 8e-009        
+epsrox  = 3.9           
+wint    = 1e-008        
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = 1.5e-008      
+xw      = -1e-008       
+dlc     = 3e-008        
+dwc     = 0             
+xpart   = 0             
+toxref  = 8e-009        
+dlcig   = 1.5e-007      
+vth0    = 0.82418523    
+lvth0   = -5.8511842e-008
+k1      = 0.96194091    
+lk1     = -1.0430342e-007
+k2      = 0.019191068   
+lk2     = -3.339933e-008
+k3      = 0             
+k3b     = 0             
+w0      = 5e-007        
+dvt0    = 0             
+dvt1    = 0.53          
+dvt2    = 0             
+dvt0w   = 0             
+dvt1w   = 0             
+dvt2w   = 0             
+dsub    = 0.5           
+minv    = -0.25         
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 1.1e-007      
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 3e+017        
+nsd     = 1e+020        
+phin    = 0.07          
+cdsc    = 0             
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.12066      
+nfactor = 1             
+eta0    = 0.75          
+etab    = -0.32         
+u0      = 0.045205295   
+lu0     = 6.4153784e-010
+ua      = -6.8558591e-010
+lua     = 2.9527314e-016
+ub      = 3.6641068e-018
+lub     = -3.5612601e-025
+uc      = 2.8527975e-010
+luc     = -7.0348871e-017
+eu      = 1.67          
+vsat    = 75000         
+a0      = 0.13372839    
+la0     = -1.6334972e-008
+wa0     = -2.9925391e-007
+pa0     = 1.5411576e-013
+ags     = 0.46825513    
+lags    = -6.8085644e-008
+wags    = -1.866476e-006
+pags    = 9.6123512e-013
+a1      = 0             
+a2      = 1             
+b0      = 0             
+b1      = 0             
+keta    = -0.12409156   
+lketa   = 3.0741152e-008
+wketa   = -3.7837384e-008
+pketa   = 1.9486253e-014
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.23454659    
+lpclm   = -1.7008694e-008
+pdiblc1 = 0.39          
+pdiblc2 = 0.003171      
+pdiblcb = 0.2           
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.0032954546  
+ldelta  = 3.4528409e-009
+pscbe1  = 6.6469e+008   
+pscbe2  = 1.638e-005    
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 530           
+rdswmin = 50            
+rdwmin  = 0             
+rswmin  = 0             
+prwg    = 0             
+prwb    = 0             
+wr      = 1             
+alpha0  = 2.6346295e-006
+lalpha0 = -2.8223522e-013
+alpha1  = 0             
+beta0   = 21.084        
+agidl   = 1.3268e-010   
+bgidl   = 1.8961e+009   
+cgidl   = 0.5           
+egidl   = 0.8           
+cgso    = 2.53e-010     
+cgdo    = 2.53e-010     
+cgbo    = 1e-013        
+cgdl    = 1.1e-010      
+cgsl    = 1.1e-010      
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 0.6           
+moin    = 15            
+noff    = -0.41363636   
+lnoff   = 1.2430227e-006
+voffcv  = 0.21284091    
+lvoffcv = -1.0703807e-007
+tvoff   = 0.001         
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.29257841   
+lkt1    = -7.1335693e-009
+kt1l    = 0             
+kt2     = -0.024617727  
+lkt2    = 7.0437954e-010
+ute     = -1.55         
+ua1     = 1.675e-009    
+ub1     = -5.2160045e-018
+lub1    = 4.8961284e-025
+uc1     = -2.1358339e-010
+luc1    = 4.7587744e-017
+prt     = 0             
+at      = 23000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 0.95          
  
  
  
+ntnoi   = 1             
+jss     = 2.2959e-007   
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1.01          
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+pbs     = 0.70172       
+cjs     = 0.00096797    
+mjs     = 0.32071       
+pbsws   = 0.8062        
+cjsws   = 1.5663e-010   
+mjsws   = 0.1           
+pbswgs  = 0.74743       
+cjswgs  = 5.9903e-010   
+mjswgs  = 0.32059       
+tpb     = 0.0018129     
+tcj     = 0.0009438     
+tpbsw   = 5e-005        
+tcjsw   = 0.00060474    
+tpbswg  = 0.0016872     
+tcjswg  = 0.001         
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  nmos_3p3.13  nmos
+level = 54
+lmin    = 5e-007        
+lmax    = 1.2e-006      
+wmin    = 1e-005        
+wmax    = 0.000100001   
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 8.4e-009      
+toxp    = 8.4e-009      
+toxm    = 8e-009        
+epsrox  = 3.9           
+wint    = 1e-008        
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = 1.5e-008      
+xw      = -1e-008       
+dlc     = 0             
+dwc     = 0             
+xpart   = 0             
+toxref  = 8e-009        
+dlcig   = 1.5e-007      
+vth0    = 0.73325579    
+lvth0   = -1.168318e-008
+k1      = 0.75941       
+k2      = 0.017320476   
+lk2     = -3.2435975e-008
+k3      = 0             
+k3b     = 0             
+w0      = 5e-007        
+dvt0    = 0             
+dvt1    = 0.53          
+dvt2    = 0             
+dvt0w   = 0             
+dvt1w   = 0             
+dvt2w   = 0             
+dsub    = 0.5           
+minv    = -0.25         
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 1.1e-007      
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 3e+017        
+nsd     = 1e+020        
+phin    = 0.07          
+cdsc    = 0             
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.10391036   
+lvoff   = -8.6260661e-009
+nfactor = 1             
+eta0    = 0.75          
+etab    = -0.32         
+u0      = 0.037506864   
+lu0     = 4.6062299e-009
+ua      = -9.6853729e-010
+lua     = 4.409931e-016 
+ub      = 3.4110414e-018
+lub     = -2.2579734e-025
+uc      = 1.4868e-010   
+eu      = 1.67          
+vsat    = 75000         
+a0      = 0.63315593    
+la0     = -2.7354015e-007
+ags     = 0.62032529    
+lags    = -1.4640177e-007
+a1      = 0             
+a2      = 1             
+b0      = 0             
+b1      = 0             
+keta    = -0.043632179  
+lketa   = -1.0695428e-008
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.063999357   
+lpclm   = 7.0823131e-008
+pdiblc1 = 0.39          
+pdiblc2 = 0.00133635    
+lpdiblc2= 9.4484475e-010
+pdiblcb = 0.2           
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.0013214286  
+ldelta  = 4.4694643e-009
+pscbe1  = 6.6469e+008   
+pscbe2  = 1.638e-005    
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 530           
+rdswmin = 50            
+rdwmin  = 0             
+rswmin  = 0             
+prwg    = 0             
+prwb    = 0             
+wr      = 1             
+alpha0  = 6.7617464e-006
+lalpha0 = -2.4077004e-012
+alpha1  = 0             
+beta0   = 21.084        
+agidl   = 1.3268e-010   
+bgidl   = 1.8961e+009   
+cgidl   = 0.5           
+egidl   = 0.8           
+cgso    = 1.23e-010     
+cgdo    = 1.23e-010     
+cgbo    = 1e-013        
+cgdl    = 1.1e-010      
+cgsl    = 1.1e-010      
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 0.6           
+moin    = 15            
+noff    = 2             
+voffcv  = 0.005         
+tvoff   = 0.001         
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.31240086   
+lkt1    = 3.0749914e-009
+kt1l    = 0             
+kt2     = -0.022382143  
+lkt2    = -4.4694643e-010
+ute     = -1.55         
+ua1     = 1.675e-009    
+ub1     = -2.9852107e-018
+lub1    = -6.5924598e-025
+uc1     = -1.3921407e-010
+luc1    = 9.2875468e-018
+prt     = 0             
+at      = 23000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 0.95          
  
  
  
+ntnoi   = 1             
+jss     = 2.2959e-007   
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1.01          
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+pbs     = 0.70172       
