

.subckt pmos_3p3 d g s b w=10u l=0.28u par=1 s_sab=0.48u d_sab=1.78u as=0 ad=0 ps=0 pd=0 nrd=0 nrs=0 dtemp=0 nf=1 sa=0 sb=0 sd=0 m=1

.param
+ par_vth=0.00666  
+ par_k=0.002833  
+ par_l=1.5e-7
+ par_w=-1e-7
+ par_leff='l-par_l'
+ par_weff='par*(w-par_w)'
+ p_sqrtarea='sqrt((par_leff)*(par_weff))'


xr1 d d1 b pplus_u_m1 wr='w' lr='d_sab' 
xr2 s s1 b pplus_u_m1 wr='w' lr='s_sab' 
m0 d1 g s1 b pmos_3p3 w='w' l='l' as=as ad=ad ps=ps pd=pd nrd=nrd nrs=nrs nf=nf sa=sa sb=sb sd=sd
.ends



.model  pmos_3p3.0  pmos
+njts    = 20            
+njtssw  = 20            
+njtsswg = 20            
+vtss    = 10            
+vtssws  = 10            
+vtsswgs = 10            
+pbs     = 0.69939       
+cjs     = 0.00094344    
+mjs     = 0.32084       
+pbsws   = 0.8022        
+cjsws   = 1.5078e-010   
+mjsws   = 0.05          
+pbswgs  = 0.65          
+cjswgs  = 4.794e-010    
+mjswgs  = 0.21964       
+tpb     = 0.0016906     
+tcj     = 0.00099187    
+tpbsw   = 0.0052     
+tcjsw   = 0.00063483    
+tpbswg  = 0.000744      
+tcjswg  = 0.000932      
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  pmos_3p3.9  pmos
+level = 54
+lmin    = 5e-007        
+lmax    = 1.2e-006      
+wmin    = 1.2e-006      
+wmax    = 1e-005        
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 7.5e-009      
+toxp    = 7.5e-009      
+toxm    = 7.9e-009      
+epsrox  = 3.9           
+wint    = -1e-008       
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = -1.2e-008     
+xw      = 1e-008        
+dlc     = -8e-009       
+dwc     = 0             
+xpart   = 0             
+toxref  = 7.9e-009      
+dlcig   = 1.5e-007      
+vth0    = -0.69065918   
+lvth0   = -6.9145954e-009
+wvth0   = -8.8655847e-009
+pvth0   = 1.3863278e-014
+k1      = 0.976558      
+lk1     = -2.3769504e-008
+k2      = -0.030611931  
+lk2     = -2.6591455e-009
+wk2     = 6.1836949e-009
+pk2     = -3.0176431e-015
+k3      = 0             
+k3b     = 0             
+w0      = 2.5e-006      
+dvt0    = 2.8985        
+dvt1    = 0.23999       
+dvt2    = -0.016        
+dvt0w   = 0             
+dvt1w   = 5300000       
+dvt2w   = -0.032        
+dsub    = 0.3659        
+minv    = -0.1          
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 3.2493e-008   
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 5.6e+017      
+nsd     = 1e+020        
+phin    = 0             
+cdsc    = 0.00024       
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.094293534  
+lvoff   = -1.7409232e-009
+wvoff   = -3.578168e-008
+pvoff   = 1.746146e-014 
+nfactor = 0.8           
+eta0    = 0.2541        
+etab    = -0.15284      
+vfb     = 0             
+u0      = 0.010175439   
+lu0     = 2.3220281e-009
+wu0     = -4.5913295e-010
+pu0     = -1.301569e-015
+ua      = 3.3870848e-010
+lua     = 6.2016345e-016
+wua     = -6.2996698e-017
+pua     = -1.0403264e-022
+ub      = 9.6244193e-019
+lub     = 1.5271135e-026
+wub     = 8.8344941e-026
+pub     = -1.5316948e-031
+uc      = -2.6312627e-011
+luc     = 7.086732e-017 
+wuc     = 2.4803882e-017
+puc     = -2.9467012e-023
+eu      = 1.67          
+vsat    = 94000         
+a0      = 1.1722707     
+la0     = -2.8242886e-007
+wa0     = 1.4099098e-007
+pa0     = -1.0489184e-013
+ags     = 0.20910427    
+lags    = 5.8655514e-008
+wags    = -6.2574519e-009
+pags    = 3.0536365e-015
+a1      = 0             
+a2      = 0.99          
+b0      = 0             
+b1      = 0             
+keta    = -0.0071507123 
+lketa   = -2.2657878e-008
+wketa   = 2.1061652e-009
+pketa   = -2.5021242e-015
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.37814802    
+lpclm   = 2.3288533e-008
+wpclm   = 1.4532708e-007
+ppclm   = -2.9317233e-014
+pdiblc1 = 0.1484        
+pdiblc2 = 0.00025119377 
+lpdiblc2= 2.3704904e-010
+pdiblcb = 0             
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.01          
+pscbe1  = 6.7448e+008   
+pscbe2  = 1e-005        
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 466           
+rdswmin = 20            
+prwg    = 0             
+prwb    = 0             
+alpha0  = 0.00011002657 
+lalpha0 = -5.1176698e-011
+walpha0 = -5.3214657e-012
+palpha0 = 2.9909383e-018
+alpha1  = 0             
+beta0   = 43.086027     
+lbeta0  = -4.8934045e-006
+wbeta0  = 3.9093553e-009
+pbeta0  = -4.6443141e-015
+agidl   = 1.5908e-011   
+bgidl   = 1.3902e+009   
+cgidl   = 7.5           
+egidl   = 0.1009        
+cgso    = 1.116e-010    
+cgdo    = 1.116e-010    
+cgbo    = 1e-013        
+cgdl    = 3.6e-011      
+cgsl    = 3.6e-011      
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 1             
+moin    = 15            
+noff    = 2.4           
+voffcv  = -0.16         
+tvoff   = 0.0032        
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.30282331   
+lkt1    = -4.8419541e-009
+wkt1    = 3.5856399e-008
+pkt1    = -2.8190987e-014
+kt1l    = 0             
+kt2     = -0.010678274  
+lkt2    = -2.8366187e-009
+wkt2    = -2.9369032e-009
+pkt2    = 3.489041e-015 
+ute     = -1            
+ua1     = 1.5e-009      
+ub1     = -2.4652457e-018
+lub1    = -1.8354751e-025
+wub1    = -3.9237991e-025
+pub1    = 7.8256693e-032
+uc1     = -3.52542e-011 
+luc1    = -2.378795e-017
+wuc1    = -5.9957334e-017
+puc1    = 2.9259179e-023
+prt     = 0             
+at      = 12000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 1.12          
 
  
  
+ntnoi   = 1             
+jss     = 1.653e-007    
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1             
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+jtss    = 1e-011        
+jtssws  = 1e-011        
+jtsswgs = 1e-011        
+njts    = 20            
+njtssw  = 20            
+njtsswg = 20            
+vtss    = 10            
+vtssws  = 10            
+vtsswgs = 10            
+pbs     = 0.69939       
+cjs     = 0.00094344    
+mjs     = 0.32084       
+pbsws   = 0.8022        
+cjsws   = 1.5078e-010   
+mjsws   = 0.05          
+pbswgs  = 0.65          
+cjswgs  = 4.794e-010    
+mjswgs  = 0.21964       
+tpb     = 0.0016906     
+tcj     = 0.00099187    
+tpbsw   = 0.0052     
+tcjsw   = 0.00063483    
+tpbswg  = 0.000744      
+tcjswg  = 0.000932      
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  pmos_3p3.10  pmos
+level = 54
+lmin    = 1.2e-006      
+lmax    = 1e-005        
+wmin    = 1.2e-006      
+wmax    = 1e-005        
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 7.5e-009      
+toxp    = 7.5e-009      
+toxm    = 7.9e-009      
+epsrox  = 3.9           
+wint    = -1e-008       
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = -1.2e-008     
+xw      = 1e-008        
+dlc     = -8e-009       
+dwc     = 0             
+xpart   = 0             
+toxref  = 7.9e-009      
+dlcig   = 1.5e-007      
+vth0    = -0.69275726   
+lvth0   = -4.4220735e-009
+wvth0   = -3.7851852e-010
+pvth0   = 3.780643e-015 
+k1      = 1.0136972     
+lk1     = -6.7890933e-008
+k2      = -0.036022469  
+lk2     = 3.7685735e-009
+wk2     = 3.995242e-009 
+pk2     = -4.1776105e-016
+k3      = 0             
+k3b     = 0             
+w0      = 2.5e-006      
+dvt0    = 2.8985        
+dvt1    = 0.23999       
+dvt2    = -0.016        
+dvt0w   = 0             
+dvt1w   = 5300000       
+dvt2w   = -0.032        
+dsub    = 0.3659        
+minv    = -0.1          
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 3.2493e-008   
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 5.6e+017      
+nsd     = 1e+020        
+phin    = 0             
+cdsc    = 0.00024       
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.098144776  
+lvoff   = 2.8343515e-009
+wvoff   = 2.84627e-009  
+pvoff   = -2.8428545e-014
+nfactor = 0.8           
+eta0    = 0.2541        
+etab    = -0.15284      
+vfb     = 0             
+u0      = 0.01103441    
+lu0     = 1.3015701e-009
+wu0     = -1.8930146e-009
+pu0     = 4.0188235e-016
+ua      = 6.6815328e-010
+lua     = 2.2878304e-016
+wua     = -3.8106455e-016
+pua     = 2.7383197e-022
+ub      = 9.7529642e-019
+wub     = -4.0585597e-026
+uc      = -1.6546655e-011
+luc     = 5.9265346e-017
+eu      = 1.67          
+vsat    = 94000         
+a0      = 1.1829466     
+la0     = -2.9511192e-007
+wa0     = -7.1142556e-009
+pa0     = 7.1057185e-014
+ags     = 0.1669723     
+lags    = 1.087083e-007 
+wags    = -5.1509361e-009
+pags    = 1.7390958e-015
+a1      = 0             
+a2      = 0.99          
+b0      = 0             
+b1      = 0             
+keta    = -0.0068457125 
+lketa   = -2.3020218e-008
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.34321309    
+lpclm   = 6.4791222e-008
+wpclm   = -1.6287652e-008
+ppclm   = 1.6268107e-013
+pdiblc1 = 0.1484        
+pdiblc2 = 7.88813e-005  
+lpdiblc2= 4.4175626e-010
+pdiblcb = 0             
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.01          
+pscbe1  = 6.7448e+008   
+pscbe2  = 1e-005        
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 466           
+rdswmin = 20            
+prwg    = 0             
+prwb    = 0             
+alpha0  = 0.002140198   
+lalpha0 = -2.4630203e-009
+walpha0 = 3.7851852e-013
+palpha0 = -3.780643e-018
+alpha1  = 0             
+beta0   = 44.155152     
+lbeta0  = -6.1635247e-006
+wbeta0  = 6.9375436e-007
+pbeta0  = -8.2418018e-013
+agidl   = 1.5908e-011   
+bgidl   = 1.3902e+009   
+cgidl   = 7.5           
+egidl   = 0.1009        
+cgso    = 1.116e-010    
+cgdo    = 1.116e-010    
+cgbo    = 1e-013        
+cgdl    = 3.6e-011      
+cgsl    = 3.6e-011      
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 1             
+moin    = 15            
+noff    = 1.946         
+lnoff   = 5.39352e-007  
+voffcv  = 0.0216        
+lvoffcv = -2.157408e-007
+tvoff   = 0.0032        
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.29670156   
+lkt1    = -1.2114597e-008
+wkt1    = -2.4581904e-008
+pkt1    = 4.3609717e-014
+kt1l    = 0             
+kt2     = -0.012755062  
+lkt2    = -3.6939483e-010
+wkt2    = -3.1187122e-009
+pkt2    = 3.7050301e-015
+ute     = -1            
+ua1     = 1.3959912e-009
+lua1    = 1.2356248e-016
+wua1    = 1.2793085e-016
+pua1    = -1.5198185e-022
+ub1     = -2.6566947e-018
+lub1    = 4.3893906e-026
+wub1    = 4.4078482e-026
+pub1    = -4.4025588e-031
+uc1     = -6.6595019e-011
+luc1    = 1.3444942e-017
+wuc1    = 2.0808425e-017
+puc1    = -6.6690543e-023
+prt     = 0             
+at      = 12000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 1.12          
 
  
  
+ntnoi   = 1             
+jss     = 1.653e-007    
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1             
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+jtss    = 1e-011        
+jtssws  = 1e-011        
+jtsswgs = 1e-011        
+njts    = 20            
+njtssw  = 20            
+njtsswg = 20            
+vtss    = 10            
+vtssws  = 10            
+vtsswgs = 10            
+pbs     = 0.69939       
+cjs     = 0.00094344    
+mjs     = 0.32084       
+pbsws   = 0.8022        
+cjsws   = 1.5078e-010   
+mjsws   = 0.05          
+pbswgs  = 0.65          
+cjswgs  = 4.794e-010    
+mjswgs  = 0.21964       
+tpb     = 0.0016906     
+tcj     = 0.00099187    
+tpbsw   = 0.0052     
+tcjsw   = 0.00063483    
+tpbswg  = 0.000744      
+tcjswg  = 0.000932      
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  pmos_3p3.11  pmos
+level = 54
+lmin    = 1e-005        
+lmax    = 5.0001e-005   
+wmin    = 1.2e-006      
+wmax    = 1e-005        
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 7.5e-009      
+toxp    = 7.5e-009      
+toxm    = 7.9e-009      
+epsrox  = 3.9           
+wint    = -1e-008       
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = -1.2e-008     
+xw      = 1e-008        
+dlc     = -8e-009       
+dwc     = 0             
+xpart   = 0             
+toxref  = 7.9e-009      
+dlcig   = 1.5e-007      
+vth0    = -0.6932       
+k1      = 1.0069        
+k2      = -0.035645159  
+wk2     = 3.9534157e-009
+k3      = 0             
+k3b     = 0             
+w0      = 2.5e-006      
+dvt0    = 2.8985        
+dvt1    = 0.23999       
+dvt2    = -0.016        
+dvt0w   = 0             
+dvt1w   = 5300000       
+dvt2w   = -0.032        
+dsub    = 0.3659        
+minv    = -0.1          
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 3.2493e-008   
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 5.6e+017      
+nsd     = 1e+020        
+phin    = 0             
+cdsc    = 0.00024       
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.097861     
+nfactor = 0.8           
+eta0    = 0.2541        
+etab    = -0.15284      
+vfb     = 0             
+u0      = 0.011164724   
+wu0     = -1.8527781e-009
+ua      = 6.9105907e-010
+wua     = -3.5364845e-016
+ub      = 9.7529642e-019
+wub     = -4.0585597e-026
+uc      = -1.0613e-011  
+eu      = 1.67          
+vsat    = 94000         
+a0      = 1.1534        
+ags     = 0.17785619    
+wags    = -4.9768176e-009
+a1      = 0             
+a2      = 0.99          
+b0      = 0             
+b1      = 0             
+keta    = -0.0091505    
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.3497        
+pdiblc1 = 0.1484        
+pdiblc2 = 0.00012311    
+pdiblcb = 0             
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.01          
+pscbe1  = 6.7448e+008   
+pscbe2  = 1e-005        
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 466           
+rdswmin = 20            
+prwg    = 0             
+prwb    = 0             
+alpha0  = 0.0018936     
+alpha1  = 0             
+beta0   = 43.538059     
+wbeta0  = 6.1123732e-007
+agidl   = 1.5908e-011   
+bgidl   = 1.3902e+009   
+cgidl   = 7.5           
+egidl   = 0.1009        
+cgso    = 1.116e-010    
+cgdo    = 1.116e-010    
+cgbo    = 1e-013        
+cgdl    = 3.6e-011      
+cgsl    = 3.6e-011      
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 1             
+moin    = 15            
+noff    = 2             
+voffcv  = 0             
+tvoff   = 0.0032        
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.29791448   
+wkt1    = -2.0215693e-008
+kt1l    = 0             
+kt2     = -0.012792045  
+wkt2    = -2.7477641e-009
+ute     = -1            
+ua1     = 1.4083623e-009
+wua1    = 1.1271441e-016
+ub1     = -2.6523e-018  
+uc1     = -6.5248909e-011
+wuc1    = 1.4131358e-017
+prt     = 0             
+at      = 12000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 1.12          
 
  
  
+ntnoi   = 1             
+jss     = 1.653e-007    
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1             
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+jtss    = 1e-011        
+jtssws  = 1e-011        
+jtsswgs = 1e-011        
+njts    = 20            
+njtssw  = 20            
+njtsswg = 20            
+vtss    = 10            
+vtssws  = 10            
+vtsswgs = 10            
+pbs     = 0.69939       
+cjs     = 0.00094344    
+mjs     = 0.32084       
+pbsws   = 0.8022        
+cjsws   = 1.5078e-010   
+mjsws   = 0.05          
+pbswgs  = 0.65          
+cjswgs  = 4.794e-010    
+mjswgs  = 0.21964       
+tpb     = 0.0016906     
+tcj     = 0.00099187    
+tpbsw   = 0.0052     
+tcjsw   = 0.00063483    
+tpbswg  = 0.000744      
+tcjswg  = 0.000932      
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  pmos_3p3.12  pmos
+level = 54
+lmin    = 2.8e-007      
+lmax    = 5e-007        
+wmin    = 1e-005        
+wmax    = 0.000100001   
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 7.5e-009      
+toxp    = 7.5e-009      
+toxm    = 7.9e-009      
+epsrox  = 3.9           
+wint    = -1e-008       
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = -1.2e-008     
+xw      = 1e-008        
+dlc     = -8e-009       
+dwc     = 0             
+xpart   = 0             
+toxref  = 7.9e-009      
+dlcig   = 1.5e-007      
+vth0    = -0.68753091   
+lvth0   = -7.4903564e-009
+k1      = 0.99566618    
+lk1     = -3.3094297e-008
+k2      = -0.0017606545 
+lk2     = -1.6738569e-008
+k3      = 0             
+k3b     = 0             
+w0      = 2.5e-006      
+dvt0    = 2.8985        
+dvt1    = 0.23999       
+dvt2    = -0.016        
+dvt0w   = 0             
+dvt1w   = 5300000       
+dvt2w   = -0.032        
+dsub    = 0.3659        
+minv    = -0.1          
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 3.2493e-008   
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 5.6e+017      
+nsd     = 1e+020        
+phin    = 0             
+cdsc    = 0.00024       
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.097861     
+nfactor = 0.8           
+eta0    = 0.2541        
+etab    = -0.15284      
+vfb     = 0             
+u0      = 0.011225709   
+lu0     = 1.65739e-009  
+ua      = 3.5504727e-010
+lua     = 5.9875293e-016
+ub      = 9.7125e-019   
+uc      = 1.26214e-010  
+luc     = -5.296752e-018
+eu      = 1.67          
+vsat    = 94000         
+a0      = 0.86832964    
+la0     = -1.3770366e-007
+ags     = 0.31597309    
+lags    = 6.5035316e-009
+a1      = 0             
+a2      = 0.99          
+b0      = 0             
+b1      = 0             
+keta    = -0.088067836  
+lketa   = 1.6682688e-008
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.33743927    
+lpclm   = 4.7302195e-008
+pdiblc1 = 0.1484        
+pdiblc2 = 0.00073695    
+pdiblcb = 0             
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.01          
+pscbe1  = 6.7448e+008   
+pscbe2  = 1e-005        
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 466           
+rdswmin = 20            
+prwg    = 0             
+prwb    = 0             
+alpha0  = 9.7661218e-006
+lalpha0 = -2.2103091e-012
+alpha1  = 0             
+beta0   = 37.749218     
+lbeta0  = -2.2893145e-006
+agidl   = 1.5908e-011   
+bgidl   = 1.3902e+009   
+cgidl   = 7.5           
+egidl   = 0.1009        
+cgso    = 1.116e-010    
+cgdo    = 1.116e-010    
+cgbo    = 1e-013        
+cgdl    = 3.6e-011      
+cgsl    = 3.6e-011      
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 1             
+moin    = 15            
+noff    = 2.4           
+voffcv  = -0.16         
+tvoff   = 0.0032        
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.29966618   
+lkt1    = -7.4487433e-009
+kt1l    = 0             
+kt2     = -0.019731636  
+lkt2    = 1.7863906e-009
+ute     = -1            
+ua1     = 1.7962618e-009
+lua1    = -1.4457577e-016
+ub1     = -2.6060018e-018
+lub1    = -1.2614711e-025
+uc1     = -8.4e-011     
+prt     = 0             
+at      = 12000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 1.12          
 
  
  
+ntnoi   = 1             
+jss     = 1.653e-007    
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1             
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+jtss    = 1e-011        
+jtssws  = 1e-011        
+jtsswgs = 1e-011        
+njts    = 20            
+njtssw  = 20            
+njtsswg = 20            
+vtss    = 10            
+vtssws  = 10            
+vtsswgs = 10            
+pbs     = 0.69939       
+cjs     = 0.00094344    
+mjs     = 0.32084       
+pbsws   = 0.8022        
+cjsws   = 1.5078e-010   
+mjsws   = 0.05          
+pbswgs  = 0.65          
+cjswgs  = 4.794e-010    
+mjswgs  = 0.21964       
+tpb     = 0.0016906     
+tcj     = 0.00099187    
+tpbsw   = 0.0052     
+tcjsw   = 0.00063483    
+tpbswg  = 0.000744      
+tcjswg  = 0.000932      
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  pmos_3p3.13  pmos
+level = 54
+lmin    = 5e-007        
+lmax    = 1.2e-006      
+wmin    = 1e-005        
+wmax    = 0.000100001   
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 7.5e-009      
+toxp    = 7.5e-009      
+toxm    = 7.9e-009      
+epsrox  = 3.9           
+wint    = -1e-008       
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = -1.2e-008     
+xw      = 1e-008        
+dlc     = -8e-009       
+dwc     = 0             
+xpart   = 0             
+toxref  = 7.9e-009      
+dlcig   = 1.5e-007      
+vth0    = -0.69154309   
+lvth0   = -5.5324142e-009
+k1      = 0.976558      
+lk1     = -2.3769504e-008
+k2      = -0.029995411  
+lk2     = -2.9600072e-009
+k3      = 0             
+k3b     = 0             
+w0      = 2.5e-006      
+dvt0    = 2.8985        
+dvt1    = 0.23999       
+dvt2    = -0.016        
+dvt0w   = 0             
+dvt1w   = 5300000       
+dvt2w   = -0.032        
+dsub    = 0.3659        
+minv    = -0.1          
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 3.2493e-008   
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 5.6e+017      
+nsd     = 1e+020        
+phin    = 0             
+cdsc    = 0.00024       
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.097861     
+nfactor = 0.8           
+eta0    = 0.2541        
+etab    = -0.15284      
+vfb     = 0             
+u0      = 0.010129663   
+lu0     = 2.1922605e-009
+ua      = 3.3242766e-010
+lua     = 6.097913e-016 
+ub      = 9.7125e-019   
+uc      = -2.3839657e-011
+luc     = 6.7929433e-017
+eu      = 1.67          
+vsat    = 94000         
+a0      = 1.1863276     
+la0     = -2.9288667e-007
+ags     = 0.2084804     
+lags    = 5.8959965e-008
+a1      = 0             
+a2      = 0.99          
+b0      = 0             
+b1      = 0             
+keta    = -0.0069407257 
+lketa   = -2.2907342e-008
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.39263726    
+lpclm   = 2.0365578e-008
+pdiblc1 = 0.1484        
+pdiblc2 = 0.00025119377 
+lpdiblc2= 2.3704904e-010
+pdiblcb = 0             
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.01          
+pscbe1  = 6.7448e+008   
+pscbe2  = 1e-005        
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 466           
+rdswmin = 20            
+prwg    = 0             
+prwb    = 0             
+alpha0  = 0.00010949602 
+lalpha0 = -5.0878499e-011
+alpha1  = 0             
+beta0   = 43.086417     
+lbeta0  = -4.8938676e-006
+agidl   = 1.5908e-011   
+bgidl   = 1.3902e+009   
+cgidl   = 7.5           
+egidl   = 0.1009        
+cgso    = 1.116e-010    
+cgdo    = 1.116e-010    
+cgbo    = 1e-013        
+cgdl    = 3.6e-011      
+cgsl    = 3.6e-011      
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 1             
+moin    = 15            
